>> Setting Exclusive-Cave descriptions... done.
>> Checking inactive houses
Black Skull = Sem limites
".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "{CampoMinado} Teleport criado no templo, o evento inicia em 5 minutos!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "{CampoMinado} Teleport fechado, evento ira iniciar em um minuto, crie sua estrategia!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "{CampoMinado} Evento iniciado!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
[Defend The Tower] Todos os globais storages foram resetados...
[DEFEND THE TOWERS] Items torre limpos da arena de batalha...
> Broadcasted message: "[Defend The Tower] Acabou de abrir, acesse o teleporte do templo principal para participar. Inicia em minutos...".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "[Defend The Tower] Fechou o teleporte de entrada e cancelou o evento por falta de jogadores.".
[Defend The Tower] Tabela vazia...
> Broadcasted message: "[Defend The Tower] - Resta(m) 1 minuto(s) para iniciar o evento!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "O tempo para jogar bomberman acabou e volta amanhã!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "O tempo para jogar bomberman acabou e volta amanhã!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "[Team Battle] Teleporte criado no templo, estamos esperando 12 jogadores para iniciar o evento.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] Estamos esperando 12 jogadores para iniciar o evento, o teleporte está no templo.".
> Broadcasted message: "[Team Battle] O evento não atingiu o número de jogadores necessário para iniciar e foi cancelado.".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Esta Preso?
  Sem Saída?
  Preguiça de Andar? 
  Entao Diga 
!tp templo, !tp depot, !tp trainer".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
> Broadcasted message: "Baiak Insanity:
Red Skull = 100 frags no dia
Black Skull = Sem limites
".
> Broadcasted message: "Faça já sua doação e nos ajude a manter-se Online, Double a partir de R$20,00. Triple a partir de R$100,00. Depositando acima de R$150, ganhe +50 Pontos Extras!!".
> Broadcasted message: "Novas Ilhas e cidades foram descoberta, fale com o NPC Captain Jack no barco no templo e explore bastantes Hunts e Ilhas!".
> Broadcasted message: "Servidor será salvo e o mapa ficará limpo em um minuto, cuidado pode haver freeze!".
